field,first_seen
LabID,SAMN12863031
NARMS,SAMN19406514
breed,SAMN13964341
dev_stage,SAMN13964341
depth,SAMN11635174
identified_by,SAMN11635174
lab_host,SAMN11635174
Sample information,SAMN26201029
contact_info,SAMN13687206
mating_type,SAMN34226852
treatment,SAMN17735452
DPI,SAMN16634224
treatment_group,SAMN16634224
beta_lactamase_family,SAMN16634224
carbapenemase,SAMN16634224
edta_inhibitor_tested,SAMN16634224
component_organism,SAMN14088119
contact_information,SAMN10501887
varitety,SAMN10408317
collection_method,SAMN02147119
Sample_number,SAMN05390905
Drug resistant pattern,SAMN16709282
PFGE pattern,SAMN16709282
assembly,SAMN02712197
seq_meth,SAMN02712197
finishing_strategy,SAMN02712197
annot_source,SAMN02712197
alias,SAMN02716890
Keywords,SAMN00778973
disease,SAMN00778973
alternative_ID,SAMN03744300
